Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-09-04
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,"United States, Puerto Rico"
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/index.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Monthly Provisional Counts of Deaths by Age Group and HHS region for Select Causes of Death, 2019-2021. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/ezfr-g6hf."
Geographic Coverage,"United States, Puerto Rico"
Topics
Category,NCHS
Tags,"nchs, nvss, provisional, mortality, deaths, united states, monthly, age, age group, all causes, causes of death, covid-19, coronavirus, natural cause, septicemia, cancer, diabetes, alzheimer disease, influenza, pneumonia, chronic lower respiratory disease, respiratory disease, kidney disease, diseases of heart, cerebrovascular disease, hhs region"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/covid-19.htm
