Common Core
Contact Name,DHDSP Requests
Contact Email,dhdsprequests@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,"https://www.cdc.gov/dhdsp/index.htm, https://www.cdc.gov/dhdsp/maps/dtm/data_sources.htm, https://www.cdc.gov/dhdsp/maps/dtm/data_risks.htm"
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Heart-Disease-Stroke-Prevention/Center-for-Medicare-Medicaid-Services-CMS-Medicare/iw6q-r3ja
Homepage,https://www.cdc.gov/dhdsp/index.htm
Dataset Information
Glossary/Methodology,https://www.cdc.gov/dhdsp/maps/dtm/glossary.htm
Topics
Category,Heart Disease & Stroke Prevention
Tags,"cardiovascular disease, stroke, heart disease, claims data"
Licensing and Attribution
License,Public Domain
Source Link,http://www.cdc.gov/dhdsp/ncvdss/index.htm
