Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-12-15
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,2020-03-18/2023-12-26
Update Frequency,R/P2M
Homepage,https://www.cdc.gov/nchs/covid19/nhcs.htm
Language,en-US
Data Quality
Suggested Citation,National Center for Health Statistics. COVID-19 Hospital Data from the National Hospital Care Survey. Data accessed [Last accessed date]. Available from: https://data.cdc.gov/d/q3t8-zr7t.
Topics
Category,NCHS
Tags,"covid-19, hospital encounters, screenings, ventilator use, intubation, mortality, respiratory illness, inpatient, emergency department"
Licensing and Attribution
License,Public Domain U.S. Government
