Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2023,1,1,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,1,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,2,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,2,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,3,Campylobacter,C. Jejuni/Coli,0,0,0
2024,1,3,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,4,Campylobacter,C. Jejuni/Coli,0,0,0
2024,2,4,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,5,Campylobacter,C. Jejuni/Coli,0,0,0
2024,2,5,Campylobacter,C. Jejuni/Coli,0,0,0
2023,2,6,Campylobacter,C. Jejuni/Coli,1,0,
2024,2,6,Campylobacter,C. Jejuni/Coli,0,0.5,0
2023,3,7,Campylobacter,C. Jejuni/Coli,0,0,0
2024,3,7,Campylobacter,C. Jejuni/Coli,0,0,0
2023,3,8,Campylobacter,C. Jejuni/Coli,0,0,0
2024,3,8,Campylobacter,C. Jejuni/Coli,0,0,0
2023,3,9,Campylobacter,C. Jejuni/Coli,0,0,0
2024,3,9,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,10,Campylobacter,C. Jejuni/Coli,0,0,0
2024,4,10,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,11,Campylobacter,C. Jejuni/Coli,0,0,0
2024,4,11,Campylobacter,C. Jejuni/Coli,0,0,0
2023,4,12,Campylobacter,C. Jejuni/Coli,0,0,0
2024,4,12,Campylobacter,C. Jejuni/Coli,0,0,0
2023,1,1,Campylobacter,Campylobacter Jejun,0,0,0
2024,1,1,Campylobacter,Campylobacter Jejun,0,0,0
2023,1,2,Campylobacter,Campylobacter Jejun,0,0,0
2024,1,2,Campylobacter,Campylobacter Jejun,0,0,0
2023,1,3,Campylobacter,Campylobacter Jejun,0,0,0
2024,1,3,Campylobacter,Campylobacter Jejun,0,0,0
2023,2,4,Campylobacter,Campylobacter Jejun,0,0,0
2024,2,4,Campylobacter,Campylobacter Jejun,0,0,0
2023,2,5,Campylobacter,Campylobacter Jejun,0,0,0
2024,2,5,Campylobacter,Campylobacter Jejun,0,0,0
2023,2,6,Campylobacter,Campylobacter Jejun,0,0,0
2024,2,6,Campylobacter,Campylobacter Jejun,0,0,0
2023,3,7,Campylobacter,Campylobacter Jejun,0,0,0
2024,3,7,Campylobacter,Campylobacter Jejun,1,0,0
2023,3,8,Campylobacter,Campylobacter Jejun,0,0,0
2024,3,8,Campylobacter,Campylobacter Jejun,0,0,0
2023,3,9,Campylobacter,Campylobacter Jejun,0,0,0
2024,3,9,Campylobacter,Campylobacter Jejun,0,0,0
2023,4,10,Campylobacter,Campylobacter Jejun,0,0,0
2024,4,10,Campylobacter,Campylobacter Jejun,0,0,0
2023,4,11,Campylobacter,Campylobacter Jejun,0,0,0
2024,4,11,Campylobacter,Campylobacter Jejun,0,0,0
2023,4,12,Campylobacter,Campylobacter Jejun,0,0,0
2024,4,12,Campylobacter,Campylobacter Jejun,0,0,0
2023,1,1,Campylobacter,O26:H11,0,0,0
2024,1,1,Campylobacter,O26:H11,0,0,0
2023,1,2,Campylobacter,O26:H11,0,0,0
2024,1,2,Campylobacter,O26:H11,0,0,0
2023,1,3,Campylobacter,O26:H11,0,0,0
2024,1,3,Campylobacter,O26:H11,0,0,0
2023,2,4,Campylobacter,O26:H11,0,0,0
2024,2,4,Campylobacter,O26:H11,0,0,0
2023,2,5,Campylobacter,O26:H11,0,0,0
2024,2,5,Campylobacter,O26:H11,0,0,0
2023,2,6,Campylobacter,O26:H11,0,0,0
2024,2,6,Campylobacter,O26:H11,0,0,0
2023,3,7,Campylobacter,O26:H11,0,0,0
2024,3,7,Campylobacter,O26:H11,1,0,0
2023,3,8,Campylobacter,O26:H11,0,0,0
2024,3,8,Campylobacter,O26:H11,0,0,0
2023,3,9,Campylobacter,O26:H11,0,0,0
2024,3,9,Campylobacter,O26:H11,0,0,0
2023,4,10,Campylobacter,O26:H11,0,0,0
2024,4,10,Campylobacter,O26:H11,0,0,0
2023,4,11,Campylobacter,O26:H11,0,0,0
2024,4,11,Campylobacter,O26:H11,0,0,0
2023,4,12,Campylobacter,O26:H11,0,0,0
2024,4,12,Campylobacter,O26:H11,0,0,0
2023,1,1,Campylobacter,coli,26,12.5,108
2024,1,1,Campylobacter,coli,23,17.5,31.4
2023,1,2,Campylobacter,coli,25,9.5,163.2
2024,1,2,Campylobacter,coli,20,20,0
2023,1,3,Campylobacter,coli,21,17,23.5
2024,1,3,Campylobacter,coli,20,19.5,2.6
2023,2,4,Campylobacter,coli,22,20,10
2024,2,4,Campylobacter,coli,24,21.5,11.6
2023,2,5,Campylobacter,coli,37,22,68.2
2024,2,5,Campylobacter,coli,23,33,-30.3
2023,2,6,Campylobacter,coli,34,28,21.4
2024,2,6,Campylobacter,coli,26,29.5,-11.9
2023,3,7,Campylobacter,coli,36,20,80
2024,3,7,Campylobacter,coli,35,28,25
2023,3,8,Campylobacter,coli,27,27,0
2024,3,8,Campylobacter,coli,17,32,-46.9
2023,3,9,Campylobacter,coli,20,19,5.3
2024,3,9,Campylobacter,coli,28,25,12
2023,4,10,Campylobacter,coli,19,16,18.8
2024,4,10,Campylobacter,coli,28,18,55.6
2023,4,11,Campylobacter,coli,20,14.5,37.9
2024,4,11,Campylobacter,coli,29,19,52.6
2023,4,12,Campylobacter,coli,15,15,0
2024,4,12,Campylobacter,coli,16,12.5,28
2023,1,1,Campylobacter,fetus,1,0,
2024,1,1,Campylobacter,fetus,1,0.5,100
2023,1,2,Campylobacter,fetus,2,0,
2024,1,2,Campylobacter,fetus,1,1,0
2023,1,3,Campylobacter,fetus,1,1.5,-33.3
2024,1,3,Campylobacter,fetus,0,2,0
2023,2,4,Campylobacter,fetus,0,0,0
2024,2,4,Campylobacter,fetus,1,0,0
2023,2,5,Campylobacter,fetus,1,0,
2024,2,5,Campylobacter,fetus,1,0.5,100
2023,2,6,Campylobacter,fetus,2,0,
2024,2,6,Campylobacter,fetus,2,1,100
2023,3,7,Campylobacter,fetus,0,1,0
2024,3,7,Campylobacter,fetus,0,0,0
2023,3,8,Campylobacter,fetus,1,0.5,100
2024,3,8,Campylobacter,fetus,0,1,0
2023,3,9,Campylobacter,fetus,2,0.5,300
2024,3,9,Campylobacter,fetus,0,1.5,0
2023,4,10,Campylobacter,fetus,1,0,0
2024,4,10,Campylobacter,fetus,0,0,0
2023,4,11,Campylobacter,fetus,0,0.5,0
2024,4,11,Campylobacter,fetus,2,0,0
