Common Core
Contact Name,ARTINFO
Contact Email,ARTINFO@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/dataset/2020-Final-Assisted-Reproductive-Technology-ART-Pa/knu9-e7pg
Homepage,https://www.cdc.gov/art/index.html
Topics
Category,Assisted Reproductive Technology (ART)
Tags,"art, assisted reproductive technology, clinic, fertility, infertility, services, success rates"
Licensing and Attribution
License,Public Domain
Source Link,http://www.cdc.gov/art/reports/index.html
