Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-04-14
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths and Contributing Conditions by Sex, Race and Hispanic Origin, and Age, 2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/tdmv-axfy."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"nchs, nvss, mortality, deaths, united states, provisional, health conditions, covid-19, coronavirus, sex, age, age group, race, hispanic origin, septicemia, cancer, diabetes, alzheimer disease, influenza, pneumonia, chronic lower respiratory disease, respiratory disease, kidney disease, circulatory disease, hypertensive disease, cerebrovascular disease"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/
