Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,Public Domain
Bureau Code,009:20
Program Code,009:020
Topics
Category,Survey Data
Tags,"osh, office on smoking and health, state system, tobacco, survey, behavioral, risk, surveillance, tobacco use, cigarette, cigarette use, adult, smoking, smoking status, smoker, current, demographics, age, gender, race, ethnicity, education, prevalence, brfss, infographic, fact sheet"
Licensing and Attribution
License,Public Domain
