Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2019-06-26
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,National Center for Health Statistics. AH Provisional COVID-19 Deaths Counts by Health Service Area. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/7873-6w4v.
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"covid-19, deaths, health service area, nchs, mortality, coronavirus, yearly, nvss, all causes, provisional, united states"
Licensing and Attribution
License,Public Domain U.S. Government
