Common Core
Contact Name,Craig Kassinger
Contact Email,nephtrackingsupport@cdc.gov
Public Access Level,public
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,U.S. states
Temporal Applicability,2001-2019
Homepage,https://ephtracking.cdc.gov/DataExplorer/#/
Data Quality
Geospatial Resolution,county
Topics
Category,Environmental Health & Toxicology
Tags,"environmental health, air pollution, asthma, pm2.5, particulate matter, air quality, national ambient air quality standards, national environmental health tracking network"
Licensing and Attribution
License,The license for this dataset is unspecified
Source Link,https://ephtracking.cdc.gov/DataExplorer/#/
