Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Homepage,http://www.cdc.gov/tobacco/stateandcommunity/best_practices/
Topics
Category,Funding
Tags,"centers for disease control and prevention, osh, office on smoking and health, best practices, best practices for comprehensive tobacco control programs, tobacco, administration and management, cessation intervention, health communication interventions, state and community interventions, surveillance and evaluation"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,http://www.cdc.gov/tobacco/stateandcommunity/best_practices/
