Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-11-12
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Excess Deaths by Sex, Age, and Race and Hispanic Origin. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/m74n-4hbs."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"excess deaths, covid-19, nchs, nvss, provisional, mortality, deaths, united states, weekly, age, age group, race, hispanic origin, sex, all causes, coronavirus"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm
