Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-09-25
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,2019-01-01/2021-03-31
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/vsrr/COVID19/index.htm
Data Quality
Suggested Citation,National Center for Health Statistics. AH Sickle Cell Disease Provisional Death Counts 2019-2021. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/3sh4-uqpm.
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"nchs, nvss, provisional, mortality, deaths, united states, quarterly, race, hispanic origin, age group, age, covid-19, coronavirus, sickle cell disease"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/vsrr/COVID19/index.htm
