Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-08-26
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,2020/2021
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths by HHS Region, Race, and Age Group, 2020-2021. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/q85u-gmyc."
Footnotes,"Number of deaths reported in this table are the total number of deaths received and coded as of the date of analysis, and do not represent all deaths that occurred in that period. Data during this period are incomplete because of the lag in time between when the death occurred and when the death certificate is completed, submitted to NCHS and processed for reporting purposes. This delay can range from 1 week to 8 weeks or more."
Topics
Category,NCHS
Tags,"nchs, nvss, mortality, deaths, provisional, coronavirus, covid-19, united states, hhs region, weekly, monthly, yearly, puerto rico, age, age group, race, hispanic origin, all causes"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/covid-19.htm
