Common Core
Contact Name,DDT Public Inquiries
Contact Email,ddtpubsmailbox@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,"https://wwwdev.cdc.gov/visionhealth/vehss/data/claims/marketscan.html, https://marketscan.truvenhealth.com/marketscanportal/"
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Vision-Eye-Health/Shell-Commercial-Medical-Insurance-MSCANCC-Vision-/a35h-9yn4
Homepage,https://www.cdc.gov/visionhealth/vehss/index.html
Topics
Category,Vision & Eye Health
Tags,"marketscan, truven, claims, medical diagnoses, service utilization, eye exams, diagnosed prevalence"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,https://www.cdc.gov/visionhealth/visionhealthdata/index.html
