Common Core
Contact Name,NCIRD
Contact Email,VaxView@cdc.gov
Publisher,National Center for Immunization and Respiratory Diseases (NCIRD)
Public Access Level,public
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,"United States, District of Columbia, US Virgin Islands, and Puerto Rico"
Homepage,https://www.cdc.gov/vaccines/imz-managers/nis/
Language,English
Data Quality
Suggested Citation,"US Centers for Disease Control and Prevention, National Center for Immunization and Respiratory Diseases (NCIRD). Cumulative Influenza Coverage Age Group, Race/Ethnicity, and Jurisdiction, Adults 18 Years and Older, United States, National Immunization Survey Adult COVID Module."
Geospatial Resolution,US Jurisdictions
Geographic Unit of Analysis,US Jurisdictions
Topics
Category,Vaccinations
Tags,"influenza, adults, flu vaccination, vaccination, coverage, vaccine coverage"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/vaccines/imz-managers/nis/
