Common Core
Contact Name,DASH Public Inquiries
Contact Email,nccddashinfo@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Youth-Risk-Behaviors/DASH-Youth-Risk-Behavior-Surveillance-System-YRBSS/q6p7-56au
Homepage,https://www.cdc.gov/healthyyouth/about/index.htm
Topics
Category,Youth Risk Behaviors
Tags,"youth online, risk behavior, sexual orientation, sexual contacts, sexual identity, survey, high school, yrbs"
Licensing and Attribution
License,Public Domain
Source Link,https://www.cdc.gov/healthyyouth/about/index.htm
