Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-05-08
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,"United States, Puerto Rico"
Temporal Applicability,2020/2023
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. Conditions Contributing to COVID-19 Deaths, by State and Age, Provisional 2020-2023. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/hk9y-quqm."
Geographic Coverage,"United States, Puerto Rico"
Topics
Category,NCHS
Tags,"nchs, coronavirus, covid-19, health conditions, mortality, deaths, age group, provisional, nvss, united states, puerto rico, state, monthly, yearly, age, respiratory disease, influenza, pneumonia, chronic lower respiratory disease, adult respiratory distress syndrome, respiratory failure, respiratory arrest, circulatory disease, hypertensive disease, ischemic heart disease, cardiac arrest, cardiac arrhythmia, heart failure, cerebrovascular disease, septicemia, cancer, diabetes, obesity, alzheimer disease, dementia, renal failure, injury"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/vsrr/covid_weekly/
