Common Core
Contact Name,DPH Public Inquiries
Contact Email,PublicInquiriesDPH@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,Public Domain
References,https://www.cdc.gov/aging/index.html
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Chronic-Disease-Indicators/U-S-Chronic-Disease-Indicators-CDI-/g4ie-h725
Dataset Information
Glossary/Methodology,https://www.cdc.gov/brfss/
Topics
Category,Healthy Aging
Tags,"aging, falls, overall health, fruits and vegetables, vaccines, cognitive health, caregiver, alcohol, screenings, obesity, smoking"
Licensing and Attribution
License,Public Domain
Source Link,https://www.cdc.gov/aging/index.html
