Common Core
Contact Name,CDC-INFO
Contact Email,cdcinfo@cdcinquiry.onmicrosoft.com
Publisher,CDC
Public Access Level,public
Issued,2021-10-01
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,US
Temporal Applicability,2020-07-01/2021-12-14
Update Frequency,Monthly
Data Quality
Footnotes,"Blank fields in the dataset represent insufficient sampling. Therefore, rates could not be calculated."
Topics
Category,Laboratory Surveillance
Tags,"covid, covid-19, covid19, coronavirus, laboratory, prevalence, sars-cov, seroprevalence, serosurveys, ncird-corvd"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/blood-bank-serosurvey.html
