Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-08-04
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,2020-01-01/2020-07-04
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/index.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Cumulative Provisional Death Counts by Sex, Race, and Age from 1/1/2020 to 7/4/2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/sf7h-sajc."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"nchs, nvss, provisional, mortality, deaths, united states, weekly, sex, race, hispanic origin, age group, age, all causes, causes of death, covid-19, coronavirus, natural cause, septicemia, cancer, diabetes, alzheimer disease, influenza, pneumonia, chronic lower respiratory disease, respiratory disease, kidney disease, diseases of heart, cerebrovascular disease"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
