Common Core
Contact Name,HRSA Chief Data Officer
Contact Email,PRFdata@hrsa.gov
Publisher,HRSA
Public Access Level,public
Bureau Code,009:15
Program Code,009:020
Geographic Coverage,US
Temporal Applicability,Weekly
Topics
Category,Administrative
Tags,"covid-19, coronavirus preparedness and response supplemental appropriations act, coronavirus aid, relief, and economic security act, paycheck protection program and health care enhancement act"
Licensing and Attribution
License,Public Domain U.S. Government
