Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,https://chronicdata.cdc.gov/d/vtwh-8kxg
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Policy/Adult-Tobacco-Consumption-In-The-U-S-2000-Present/rnvb-cpxx
Homepage,https://www.cdc.gov/statesystem/index.html
Dataset Information
Glossary/Methodology,https://chronicdata.cdc.gov/d/vtwh-8kxg
Topics
Category,Policy
Tags,"tobacco consumption, per capita, combustibles, non-combustibles, cigarette, smokeless, cigar, loose tobacco, pipe tobacco, roll-your-own tobacco"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,https://www.cdc.gov/statesystem/index.html
