Common Core
Contact Name,CDC-INFO
Contact Email,cdcinfo@cdcinquiry.onmicrosoft.com
Public Access Level,public
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,US
Update Frequency,No longer updated (dataset archived)
Data Quality
Suggested Citation,"Centers for Disease Control and Prevention, COVID-19 Response. COVID-19 Cases Among Healthcare Personnel, by week (version date: September 14, 2023)."
Topics
Category,Case Surveillance
Tags,"covid-19, cases, healthcare personnel, healthcare workers, coronavirus, ncird-corvd"
