Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-04-28
Bureau Code,009:20
Program Code,009:020
Temporal Applicability,2020-01-01/2020-12-31
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths by Quarter, County and Age for 2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/ypxr-mz8e."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"nvss, nchs, provisional, mortality, deaths, quarterly, county, united states, covid-19, coronavirus, all causes, age group, age, sdoh-environmental"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
