Common Core
Contact Name,ARTINFO
Contact Email,ARTINFO@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://data.cdc.gov/dataset/2020-Final-Assisted-Reproductive-Technology-ART-Su/cchw-gdwa
Homepage,https://www.cdc.gov/art/index.html
Topics
Category,Assisted Reproductive Technology (ART)
Tags,"fertility, infertility, clinic, success rates, services, art, assisted reproductive technology"
Licensing and Attribution
License,Public Domain
