Common Core
Contact Name,DASH Publc Inquiries
Contact Email,nccdDashInfo@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Youth-Risk-Behaviors/DASH-Global-School-based-Student-Health-Survey-GSH/pxpe-pgrg
Homepage,https://www.cdc.gov/healthyyouth/about/index.htm
Topics
Category,Youth Risk Behaviors
Tags,"youth online, gshs, risk behavior, student health, global, survey"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,https://www.cdc.gov/healthyyouth/about/index.htm
