Common Core
Contact Name,Center for Forecasting and Outbreak Analytics
Contact Email,cfa@cdc.gov
Public Access Level,public
Bureau Code,009:20
Program Code,009:026
Temporal Applicability,2024-10-04/present
Update Frequency,R/P1W
Data Quality
Suggested Citation,"Centers for Disease Control and Prevention, Center for Forecasting and Outbreak Analytics, Epidemic Trend based on Rt [date]"
Geographic Unit of Analysis,"State, National"
Topics
Category,Public Health Surveillance
Tags,"covid-19, coronavirus, cfa, influenza, flu, modeling, epidemic trend, rt, respiratory virus response, rvr"
