Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Legislation/CDC-STATE-System-E-Cigarette-Legislation-Tax/kwbr-syv2
Homepage,https://www.cdc.gov/statesystem/index.html
Topics
Category,Legislation
Tags,"osh, state system, legislation, policy, tax, e-cigarette"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,http://www.cdc.gov/STATESystem/
