Common Core
Contact Name,DPH Public Inquiries
Contact Email,PublicInquiriesDPH@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,non-public
References,https://www.cdc.gov/brfss/
Issued,"July 27, 2023"
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Behavioral-Risk-Factors/Behavioral-Risk-Factors-Selected-Metropolitan-Area/cpem-dkkm
Homepage,https://www.cdc.gov/brfss/
Dataset Information
Glossary/Methodology,"https://chronicdata.cdc.gov/Behavioral-Risk-Factors/Behavioral-Risk-Factor-Surveillance-System-BRFSS-H/iuq5-y9ct/data, http://www.cdc.gov/brfss/factsheets/pdf/DBS_BRFSS_survey.pdf"
Topics
Category,Behavioral Risk Factors
Tags,"smart, county, survey, brfss, behavioral, risk, factor, ..."
Licensing and Attribution
License,Public Domain
Source Link,https://www.cdc.gov/brfss/
