Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-02-01
Bureau Code,009:20
Program Code,009:020
Temporal Applicability,2020-03-01/2020-07-31
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths By Race, Age, and Sex from 3/1/2020 to 7/31/2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/s9qn-46pq."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"race, age, sex, deaths, covid-19, nchs, nvss, mortality, provisional, united states, age group, hispanic origin, coronavirus, all causes"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/covid-19.htm
