Common Core
Contact Name,National Center for Health Statistics
Contact Email,healthus@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-05-14
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,1950/2019
Update Frequency,R/P1Y
Homepage,https://www.cdc.gov/nchs/hus
Data Quality
Suggested Citation,"National Center for Health Statistics. Death rates for suicide, by sex, race, Hispanic origin, and age: United States. Data accessed [Last accessed date]. Available from https://data.cdc.gov/d/9j2v-jamp."
Topics
Category,NCHS
Tags,"deaths, suicide, injury, mental health, alaskan natives, american natives, african americans, death, hispanic americans, mortality, sex, european continental ancestry group, asian continental ancestry group, continental population groups, age, health us"
Licensing and Attribution
License,Public Domain U.S. Government
