Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-02-03
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths by Educational Attainment, Race, Sex, and Age. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/3ts8-hsrw."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"education, race, age, sex, covid-19, nchs, nvss, provisional, mortality, deaths, united states, age group, hispanic origin, coronavirus, all causes, sdoh-high-school, sdoh-higher-education"
Licensing and Attribution
License,Public Domain U.S. Government
