Common Core
Contact Name,DDT Public Inquiries
Contact Email,ddtpubsmailbox@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Vision-Eye-Health/Behavioral-Risk-Factors-Vision-Eye-Health/pttf-ck53
Homepage,https://www.cdc.gov/visionhealth/vehss/index.html
Topics
Category,Vision & Eye Health
Tags,"vision impairment, eye diseases, diabetes, state, hypertension, stroke, heart diseases, smoking, physical activity, vhi"
Licensing and Attribution
License,Public Domain
Source Link,https://www.cdc.gov/visionhealth/vehss/index.html
