Common Core
Contact Name,Active Bacterial Core surveillance
Contact Email,abcs@cdc.gov
Public Access Level,public
Bureau Code,009:20
Program Code,009:020
Data Quality
Footnotes,"*Data presented in Bact Facts Interactive may differ from other ABCs publications since different datasets or methods may be used. **Small numbers for some topics or filters may make year to year changes difficult to interpret. ***Since each infection may have unique characteristics, the information available to display differs by individual bacterium. ****Final 2020 Data Revision - A revision was made to the 2020 ABCs data for group B Streptococcus to update the final case counts and rates. The original released data were publicly available from November 23, 2022 – September 20, 2023; the revised data were released September 20, 2023."
Topics
Category,Public Health Surveillance
Tags,"bactfacts, abcs"
Licensing and Attribution
License,The license for this dataset is unspecified
Source Link,https://wwwn.cdc.gov/BactFacts/index.html
