Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-07-22
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,"United States, Puerto Rico"
Temporal Applicability,2020-02-01/2020-07-18
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,National Center for Health Statistics. AH Cumulative Provisional COVID-19 Death Counts by Place of Death and Age Group from 2/1/2020 to 7/18/2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/g4z9-a9d3.
Geographic Coverage,"United States, Puerto Rico"
Topics
Category,NCHS
Tags,"nchs, nvss, provisional, mortality, deaths, united states, place of death, age group, age, all causes, covid-19, coronavirus, pneumonia, state, puerto rico"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
