Common Core
Contact Name,DDT Public Inquiries
Contact Email,ddtpubsmailbox@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,"https://www.cdc.gov/brfss, https://www.cdc.gov/visionhealth/vehss/data/national-surveys/behavioral-risk-factors-surveillance-system.html"
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/d/vkwg-yswv
Homepage,https://www.cdc.gov/visionhealth/vehss/index.html
Topics
Category,Vision & Eye Health
Tags,"brfss, visual function, glasses, contact lenses"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,https://www.cdc.gov/visionhealth/visionhealthdata/index.html
