Common Core
Contact Name,National Center for Health Statistics
Contact Email,healthus@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Bureau Code,009:20
Program Code,009:020
Temporal Applicability,1997/2022
Update Frequency,Annual
Homepage,https://www.cdc.gov/nchs/hus
Data Quality
Footnotes,https://data.cdc.gov/National-Center-for-Health-Statistics/HUS_Footnote_Look_Up_ASTHCH/gjsp-ircr/about_data
Topics
Category,National Center for Health Statistics
Tags,This dataset does not have any tags
Licensing and Attribution
License,Public Domain U.S. Government
