Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-10-06
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,2020/2021
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Provisional COVID-19 Deaths by Age, United States, Week 40 2020 through Week 39 2021. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/mawz-airi."
Footnotes,"Deaths with confirmed or presumed COVID-19, coded to ICD–10 code U07.1. Number of deaths reported in this table are the total number of deaths received and coded as of the date of analysis and do not represent all deaths that occurred in that period. Data during this period are incomplete because of the lag in time between when the death occurred and when the death certificate is completed, submitted to NCHS and processed for reporting purposes."
Topics
Category,NCHS
Tags,"nchs, nvss, deaths, mortality, provisional, united states, coronavirus, covid-19, age group, age, all causes"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/vsrr/covid19/index.htm
