Common Core
Contact Name,DRH Public Inquiries
Contact Email,PRAMSProposals@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,"https://www.cdc.gov/prams/index.htm, https://www.cdc.gov/prams/pramstat/index.html"
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Maternal-Child-Health/CDC-PRAMStat-Data-for-2007/vr6p-ert2
Homepage,https://www.cdc.gov/prams/index.htm
Topics
Category,Maternal & Child Health
Tags,"abuse, alcohol use, contraception, breastfeeding, mental health, morbidity, obesity, pregnancy history, prenatal care, sleep behavior, smoke exposure, stress, tobacco use, wic, medicaid, reproductive health, preconception health, infant health, unintended pregnancy"
Licensing and Attribution
License,Public Domain
Source Link,https://www.cdc.gov/prams/index.htm
