Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-09-04
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Monthly Provisional Counts of Deaths for Select Causes of Death by Sex, Age, and Race and Hispanic Origin. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/65mz-jvh5."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"covid-19, mortality, monthly, age group, sex, race, nchs, nvss, provisional, deaths, united states, age, hispanic origin, causes of death, all causes, coronavirus, natural cause, septicemia, cancer, diabetes, alzheimer disease, influenza, pneumonia, chronic lower respiratory disease, respiratory disease, kidney disease, diseases of heart, cerebrovascular disease"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/nvss/covid-19.htm
