Common Core
Contact Name,DPH Public Inquiries
Contact Email,PublicInquiriesDPH@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Homepage,https://www.cdc.gov/brfss/
Dataset Information
Glossary/Methodology,"https://chronicdata.cdc.gov/Behavioral-Risk-Factors/Behavioral-Risk-Factor-Surveillance-System-BRFSS-H/iuq5-y9ct/data, http://www.cdc.gov/brfss/factsheets/pdf/DBS_BRFSS_survey.pdf"
Topics
Category,Behavioral Risk Factors
Tags,"survey, brfss, behavioral, risk, factor"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,https://www.cdc.gov/brfss/
