Common Core
Contact Name,National Center for Health Statistics
Contact Email,healthus@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021/06/07
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Temporal Applicability,1997-01-01/2018-12-31
Update Frequency,R/P1Y
Homepage,https://www.cdc.gov/nchs/hus
Data Quality
Suggested Citation,"National Center for Health Statistics. Delay or nonreceipt of needed medical care, prescription drugs, or dental care during the past 12 months due to cost: United States. Data accessed [Last accessed date]. Available from https://data.cdc.gov/d/dmzy-x2ad."
Topics
Category,NCHS
Tags,"alaskan natives, american natives, african americans, dental care, hispanic americans, health insurance, medicaid, poverty, schools, sex, medically uninsured, european continental ancestry group, asian continental ancestry group, oceanic ancestry group, continental population groups, prescription drugs, prescriptions, age, health us, sdoh-poverty-income, sdoh-access-to-health-care, sdoh-high-school, sdoh-higher-eduaction"
Licensing and Attribution
License,Public Domain U.S. Government
