Common Core
Contact Name,Oral Health Inquiries
Contact Email,oralhealth@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,Public Domain
Bureau Code,009:20
Program Code,009:020
Topics
Category,Oral Health
Tags,"oral health, state oral health program characteristics, school based sealant programs, state dental directors, programs, policy, workforce, infrastructure, cleft lip/cleft palate recording, cleft lip/cleft palate referral to care"
Licensing and Attribution
License,Public Domain
Source Link,http://www.cdc.gov/oralhealth/
