Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-09-11
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Monthly Provisional COVID-19 Deaths, by Census Region, Age, and Race and Hispanic Origin. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/aie4-agrk."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"nchs, nvss, provisional, mortality, deaths, monthly, age group, age, race, hispanic origin, sex, covid-19, coronavirus, place of death, united states, census region"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
