Common Core
Contact Name,DPH Public Inquiries
Contact Email,PublicInquiriesDPH@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,http://www.cdc.gov/BRFSS/
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://data.cdc.gov/Behavioral-Risk-Factors/Behavioral-Risk-Factor-Surveillance-System-BRFSS-A/d2rk-yvas
Homepage,http://www.cdc.gov/BRFSS/
Dataset Information
Glossary/Methodology,"https://chronicdata.cdc.gov/Behavioral-Risk-Factors/Behavioral-Risk-Factor-Surveillance-System-BRFSS-H/iuq5-y9ct/data, http://www.cdc.gov/brfss/factsheets/pdf/DBS_BRFSS_survey.pdf"
Topics
Category,Behavioral Risk Factors
Tags,"survey, brfss, behavioral, risk, factor, surveillance, age-adjusted"
Licensing and Attribution
License,Public Domain
Source Link,http://www.cdc.gov/BRFSS/
