Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,https://chronicdata.cdc.gov/d/5qag-uzp2
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Legislation/CDC-STATE-System-Tobacco-Legislation-Tax/2dwv-vfam
Homepage,https://www.cdc.gov/statesystem/index.html
Dataset Information
Glossary/Methodology,https://chronicdata.cdc.gov/d/5qag-uzp2
Topics
Category,Legislation
Tags,"tobacco, osh, state system, legislation, policy, tax"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,http://www.cdc.gov/STATESystem/
