Common Core
Contact Name,National Center for Immunization and Respiratory Diseases (NCIRD)
Contact Email,VaxView@cdc.gov
Publisher,National Center for Immunization and Respiratory Diseases (NCIRD)
Public Access Level,public
Bureau Code,009:20
Program Code,009:026
Geographic Coverage,National
Temporal Applicability,2021-2022
Update Frequency,Weekly
Language,English
Data Quality
Suggested Citation,"National Center for Immunization and Respiratory Diseases, US Centers for Disease Control and Prevention. Cumulative Influenza Vaccination Coverage and Intent for Vaccination Among Adults 18 Years and Older by Age, Race/Ethnicity, and COVID-19 Vaccination and Intent, United States; IPSOS Knowledge Panel and NORC AmeriSpeak Omnibus Surveys."
Geospatial Resolution,United States of America
Footnotes,"NH = non-Hispanic; “Other, NH” race includes American Indian or Alaska Native, Native Hawaiian or Pacific Islander, and Multiple or Other races;"
Topics
Category,Vaccinations
Tags,"vaccination coverage, vaccination, adults, age group, age, race, ethnicity, covid-19, covid-19 vaccination, influenza, flu"
Licensing and Attribution
License,Public Domain U.S. Government
