Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2020-10-21
Bureau Code,009:20
Program Code,009:020
Temporal Applicability,2020-01-01/2020-12-31
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/index.htm
Data Quality
Suggested Citation,National Center for Health Statistics. AH Provisional Diabetes Death Counts for 2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/qdcb-uzft.
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"diabetes, covid-19, mortality, nchs, nvss, provisional, deaths, united states, monthly, age group, sex, coronavirus, causes of death, age, chronic lower respiratory disease, kidney disease, chronic liver disease, cirrhosis, obesity, major cardiovascular diseases, hypertensive disease"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
