Common Core
Contact Name,CDC-INFO
Contact Email,cdcinfo@cdcinquiry.onmicrosoft.com
Publisher,CDC
Public Access Level,public
References,https://github.com/CDCgov/covid_case_privacy_review/blob/master/analysis/public%2012%20utility%20summary.pdf
Issued,2020-05-15
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,US
Temporal Applicability,2020-01-01/2024-21-06
Described By,https://data.cdc.gov/api/views/vbim-akqf/files/0eb0e326-d1bd-42a3-a748-acc6d6663326?download=true&filename=data_dictionary_covid_cases_public.xlsx
Update Frequency,Monthly
Data Quality
Suggested Citation,"Centers for Disease Control and Prevention, COVID-19 Response. COVID-19 Case Surveillance Public Data Access, Summary, and Limitations (version date: June 21, 2024)."
Attachments
data_dictionary_covid_cases_public.xlsx
Public 12 Data Profile.pdf
public 12 utility summary.pdf
Topics
Category,Case Surveillance
Tags,"covid-19, cases, surveillance, covid, covid19, coronavirus, ncird-corvd"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/index.html
