Common Core
Contact Name,National Center for Health Statistics
Contact Email,cdcinfo@cdc.gov
Publisher,National Center for Health Statistics
Public Access Level,public
Issued,2021-02-24
Bureau Code,009:20
Program Code,009:020
Geographic Coverage,United States
Update Frequency,irregular
Homepage,https://www.cdc.gov/nchs/nvss/index.htm
Data Quality
Suggested Citation,"National Center for Health Statistics. AH Deaths by Educational Attainment, 2019-2020. Date accessed [Last accessed date]. Available from https://data.cdc.gov/d/4ueh-89p9."
Geographic Coverage,United States
Topics
Category,NCHS
Tags,"deaths, covid-19, education, race, age, sex, nchs, nvss, mortality, united states, yearly, coronavirus, hispanic origin, age group, provisional, all causes, sdoh-high-school, sdoh-higher-education"
Licensing and Attribution
License,Public Domain U.S. Government
Source Link,https://www.cdc.gov/nchs/covid19/covid-19-mortality-data-files.htm
